CRITICAL - 2022-01-04 00:45:13 --> Undefined variable $variable
#0 D:\Web\htdocs\ProfileNew\app\Views\upload.php(31): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 31)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(24): view('layout/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 00:45:45 --> foreach() argument must be of type array|object, string given
#6 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-04 22:33:11 --> Invalid file: layout2/wrapper.php
#0 D:\Web\htdocs\ProfileNew\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layout2/wrapper...')
#1 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout2/wrapper', Array, true)
#2 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(13): view('layout2/wrapper', Array)
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#4 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#5 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-04 22:34:17 --> Undefined variable $isifront
#0 D:\Web\htdocs\ProfileNew\app\Views\layout2\content.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 3)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout2/content...', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout2\wrapper.php(4): view('layout2/content...')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout2/wrapper', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(13): view('layout2/wrapper', Array)
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 23:00:36 --> Undefined variable $data
#0 D:\Web\htdocs\ProfileNew\app\Views\index.php(288): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 288)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('index', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout2\content.php(4): view('index')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout2/content...', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout2\wrapper.php(4): view('layout2/content...')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout2/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(13): view('layout2/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 23:02:12 --> Undefined variable $data
#0 D:\Web\htdocs\ProfileNew\app\Views\index.php(288): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 288)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('index', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout2\content.php(4): view('index')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout2/content...', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout2\wrapper.php(4): view('layout2/content...')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout2/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(14): view('layout2/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 23:02:39 --> Call to a member function get_upload() on null
#0 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-04 23:04:20 --> Call to a member function get_upload() on null
#0 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
